Chapter,Theme,Country/Region,Tribe,Author,"Coordinates (Lat, Long)",Background Info,Quote Content
4,"Creativity, Beauty, Art",East African Coast,SWAHILI,,"-5.10, 38.60",Coastal Bantu group influenced by Swahili and Indian Ocean trade.,"God made the sea, we make the ship; He made the wind, we make the sail; He made the calm, we make oars."
4,"Creativity, Beauty, Art",Nigeria/Chad,KANURI,,"12.00, 7.60",A major ethnic group in the Lake Chad basin with a long imperial history.,"Verily, beauty is power."
4,"Creativity, Beauty, Art",Uganda,GANDA,,"0.31, 32.58",Central Ugandan kingdom (Buganda); strong monarchy and clan system.,"If you suffer in order to be beautiful, don't blame anyone but yourself."
4,"Creativity, Beauty, Art",Ghana,OJI (Akan),,"6.69, -1.63",Part of Akan people; known for gold culture and strong matrilineal traditions.,The bird caught in the trap is the one to sing sweetly.
4,"Creativity, Beauty, Art",USA (Texas),,ERNESTINE ANDERSON,"31.96, -99.90",An American jazz and blues singer whose career spanned over six decades.,Everybody is influenced by somebody or something. If there is an original who is the original?
4,"Creativity, Beauty, Art",USA (Mississippi),,GLORIA NAYLOR,"32.35, -89.39",An American novelist known for exploring the social status of Black women.,One should be able to return to the first sentence of a novel and find the resonances of the entire work.
4,"Creativity, Beauty, Art",USA (New York),,JAMES BALDWIN,"40.71, -74.00",Renowned writer and social critic who explored issues of race and class.,"Every society is really governed by hidden laws, by unspoken but profound assumptions on the part of the people, and ours is no exception. It is up to the American writer to find out what these laws and assumptions are."
4,"Creativity, Beauty, Art",USA (California),,SHERLEY ANNE WILLIAMS,"36.77, -119.41",Poet and novelist whose work was deeply influenced by blues music and oral traditions.,Blues is a basis of historical continuity for black people. It is a ritualized way of talking about ourselves and passing it on.
4,"Creativity, Beauty, Art",USA (New York),,LUCILLE CLIFTON,"42.88, -78.87",Award-winning poet who focused on African American family life and heritage.,People wish to be poets more than they wish to write poetry and that's a mistake. One should wish to celebrate more than one wishes to be celebrated.
4,"Creativity, Beauty, Art",USA (Pennsylvania),,ART BLAKEY,"40.44, -79.99",Jazz drummer and pioneer of Hard Bop; leader of the Jazz Messengers.,The average man doesn't want to have to use his brain when he listens to music. Music should wash away the dust of his everyday life.
4,"Creativity, Beauty, Art",USA (Alabama),,MARGARET WALKER,"32.31, -86.30","Poet and writer known for her epic novel ""Jubilee"" and her focus on the Black experience.",A writer needs certain conditions in which to work and create art. She needs a piece of time; a peace of mind; a quiet place; and a private life.
4,"Creativity, Beauty, Art",Morocco,,,"31.79, -7.09",North African nation where Arab and Berber (Amazigh) cultures intersect.,"The beauty you left behind you, where will you find it tomorrow?"
4,"Creativity, Beauty, Art",USA (Georgia),,OSSIE DAVIS,"32.16, -82.90","Influential actor, director, and civil rights activist.","The artistic innovator is perhaps our society's most valuable citizen. He or she does not so much change the world, as change how we view it. They are ambassadors of peace and advocates of understanding. They melt our differences into the common ground of the dance floor, the theater, the concert hall, and a million living rooms across the nation. That is why it is im- portant that we so diligently search for them."
4,"Creativity, Beauty, Art",USA (South Carolina),,SEPTIMA POINSETTE CLARK,"32.77, -79.93","Known as the ""Mother of the Movement,"" a pioneering educator and civil rights activist.","I have a great belief in the fact that whenever there is chaos, it creates wonderful thinking. I consider chaos a gift."
4,"Creativity, Beauty, Art",USA (Mississippi),,LEONTYNE PRICE,"31.44, -89.29","Internationally acclaimed opera soprano, one of the first African Americans to achieve such fame.",Art is the only thing you cannot punch a button for. You must do it the old-fashioned way. Stay up and really burn the midnight oil. There are no compromises.
4,"Creativity, Beauty, Art",Senegal,WOLOF,,"12.65, -8.00",Major ethnic group in Senegal and Gambia; known for trade and oral history.,"Slowly, slowly one must stalk the monkey through the bush."
4,"Creativity, Beauty, Art",Ghana/Togo,JAMAICA,,"6.13, 1.22",West African group with strong oral traditions and a complex drumming culture.,"Softly, softly ketch monkey."
4,"Creativity, Beauty, Art",Ghana,JABO,,"5.56, -0.20",Ghanaian novelist whose work explores post-colonial identity and African history.,"Slowly, slowly will catch the monkey."
4,"Creativity, Beauty, Art","Knoxville, Tennessee, USA",,NIKKI GIOVANNI,"35.96, -83.92","American poet, writer, activist, and educator associated with the Black Arts Movement, known for work on Black life, love, memory, and political voice.",Art is not for the cultivated taste. It is to cultivate taste.
